"HITID","Zaats","Worker1","Answer1","Worker2","Answer2","Agreement","Answer","Date"
"2SOBFMFFOYYI2P4VRA7E0C0RZL0ZMN","Naich","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","High Status Cultivators","Yes","High Status Cultivators","Thu Oct 04 04:19:12 UTC 2012"
"2QNSW6NG1FS3WMYVNV61NZSZNR8JX7","Rajput/Bhatti","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","High Status Cultivators","Yes","High Status Cultivators","Thu Oct 04 04:25:35 UTC 2012"
"2BUF806UFBNF1JR6XCU9DSW6P5C1FU","Jat","A2F3OVCBL8W2BT","High Status Cultivators","A53VNQRRFQ785","High Status Cultivators","Yes","High Status Cultivators","Wed Oct 03 23:11:27 UTC 2012"
"2FPQEOZFYQS1LG4Y0CORLS4IEQPHKB","Arain","A2F3OVCBL8W2BT","High Status Cultivators","A53VNQRRFQ785","High Status Cultivators","Yes","High Status Cultivators","Wed Oct 03 23:13:34 UTC 2012"
"2787Q67051QKLB2DEQHC9XMGKP6EYN","Hashmi/Qureshi","A23S6QOSZH9TMT","Highest Status Zaat","A2F3OVCBL8W2BT","Highest Status Zaat","Yes","Highest Status Zaat","Thu Oct 04 04:24:22 UTC 2012"
"28YNTBJ3MMDXE30JZ3TKPB9MFMZBXE","Syed","A2F3OVCBL8W2BT","Highest Status Zaat","A53VNQRRFQ785","Highest Status Zaat","Yes","Highest Status Zaat","Wed Oct 03 23:14:29 UTC 2012"
"2J2YEPLSP75KUAH8V0FAPQEQX81RX6","Shiekh","A23S6QOSZH9TMT","Highest Status Zaat","A2F3OVCBL8W2BT","Highest Status Zaat","Yes","Highest Status Zaat","Thu Oct 04 04:16:10 UTC 2012"
"2VHZ2MIKMN9UHDKAF5KW4XI3UJ99Q5","Muslim Shiekh","A23S6QOSZH9TMT","Highest Status Zaat","A2F3OVCBL8W2BT","Highest Status Zaat","Yes","Highest Status Zaat","Thu Oct 04 04:22:00 UTC 2012"
"27DJ8EBDPGFLFJN18W0RVDWIQKC1GT","Other","A2F3OVCBL8W2BT","I do not recognize zaat","A53VNQRRFQ785","I do not recognize zaat","Yes","I do not recognize zaat","Wed Oct 03 23:13:10 UTC 2012"
"29E6NG1FS3NYW7MARY6Z0ZL2ZGAZLL","Non muslim","A23S6QOSZH9TMT","I do not recognize zaat","A2ELWPBL46UA0E","I do not recognize zaat","Yes","I do not recognize zaat","Thu Oct 04 20:41:44 UTC 2012"
"285DWIOV1S7SWRO5SRS36DZ8PX2JYD","Mohana","A23S6QOSZH9TMT","Labor or Artisan Zaat","A2F3OVCBL8W2BT","Labor or Artisan Zaat","Yes","Labor or Artisan Zaat","Thu Oct 04 04:23:17 UTC 2012"
"2BU26DG67D1XCJBRWX3OS2JE3BH8FK","Dhobi/Lohar/Mochi/Nai","A23S6QOSZH9TMT","Low Status Zaat","A2F3OVCBL8W2BT","Low Status Zaat","Yes","Low Status Zaat","Thu Oct 04 04:21:12 UTC 2012"
"2K24F0OHOVR1D68W0ZC9AHECYZH431","Mughal","A2F3OVCBL8W2BT","High Status Cultivators","A23S6QOSZH9TMT","Highest Status Zaat","No","no_agreement","Thu Oct 04 04:22:32 UTC 2012"
"2F6CCF0CP5KXYHTZUFOYO4PM9C8WVB","Pathan","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","Highest Status Zaat","No","no_agreement","Thu Oct 04 04:18:28 UTC 2012"
"24VWIOV1S7SNC14S6YUYLZ8NAG5ZKI","Abbasi","A2F3OVCBL8W2BT","High Status Cultivators","A23S6QOSZH9TMT","Highest Status Zaat","No","no_agreement","Thu Oct 04 04:17:57 UTC 2012"
"2DKGTP9RA7S55ACILVJON70JO6VRWD","Ansari","A2F3OVCBL8W2BT","High Status Cultivators","A23S6QOSZH9TMT","Highest Status Zaat","No","no_agreement","Thu Oct 04 04:22:25 UTC 2012"
"28185OZIZEHMJY0Y0LH5MWPXNMXBZB","Solangi","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","Labor or Artisan Zaat","No","no_agreement","Thu Oct 04 04:23:48 UTC 2012"
"2P3Z6R70G5R9H1JVFS574SSTPNN9PE","Baloch","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","Labor or Artisan Zaat","No","no_agreement","Thu Oct 04 04:20:29 UTC 2012"
"2K80JG5TYMNC5MMGLC0S0SHX3QUHLE","Gujjar","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:18:44 UTC 2012"
"2QQD8J3VE7WS1HYAODUMKK8AVR5ZJJ","Chachar","A23S6QOSZH9TMT","High Status Cultivators","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:17:26 UTC 2012"
"2PT727M0IGFKQ1CIACJVN4VIQJAEZE","Butt","A23S6QOSZH9TMT","Highest Status Zaat","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:25:28 UTC 2012"
"22M2J1LY58B7BVXCUD6KPD160436RS","Awan","A23S6QOSZH9TMT","Highest Status Zaat","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:21:53 UTC 2012"
"23WZZ2MIKMN93W0LA0ZT4WXI5H4P84","Lar","A23S6QOSZH9TMT","I do not recognize zaat","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:21:04 UTC 2012"
"2QG8TNKIMZSME8QT4ZFM8PGVHSTBYK","Kharar","A23S6QOSZH9TMT","I do not recognize zaat","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:25:03 UTC 2012"
"2ORKQW618N463LQOP1WXKETNFHYMO9","Samejha","A23S6QOSZH9TMT","I do not recognize zaat","A2F3OVCBL8W2BT","Low Status Zaat","No","no_agreement","Thu Oct 04 04:16:53 UTC 2012"